-1.22,1.75,1
-2.64,-4.42,1
-4.63,-12.75,1
-4.29,-7.86,1
-3.35,-0.5,1
-1.12,3.34,1
0.56,-0.31,1
-1.51,-7.32,1
-3.51,-12.57,1
-2.95,-8.27,1
-1.6,-0.39,1
-1.27,2.82,1
-0.49,3.06,1
0.66,-0.05,1
-0.72,-6.76,1
-2,-9.5,1
-0.97,-6.42,1
-0.03,-0.17,1
0.06,2.93,1
-5.53,6.33,1
-1.29,2.67,1
-0.24,-1.78,1
-1.4,-9.67,1
-2.97,-13.29,1
-1.1,-7.25,1
0.22,-0.52,1
0.9,3.37,1
-2.86,4.52,1
-1.08,-0.31,1
-1.57,-7.24,1
-2.05,-10.87,1
0.23,-4.52,1
1.58,0.87,1
1.55,3.8,1
-4.15,7.12,1
-2.26,-0.1,1
-1.75,-5.82,1
-0.96,-6.71,1
1.35,0.24,1
2.23,4.1,1
1.26,4.87,1
-5.39,9.12,1
-2.98,2.34,1
-1.59,-2.16,1
-0.22,-2.2,1
1.32,1.9,1
1.49,3.43,1
0.12,3.22,1
-3.39,3.36,1
-6.16,8.71,1
-4.08,2.92,1
-2.59,-0.39,1
-1.01,-0.19,1
0.07,2.49,1
-0.25,1.94,1
-1.57,1.06,1
-2.17,1.59,1
-1.17,-1.42,1
-2.84,-6.63,1
-4.5,-5.81,1
-2.41,3.74,1
0.41,1.35,1
-1.39,-4.88,1
-3.75,-13.46,1
-3.56,-8.38,1
-2.54,-0.66,1
